filename,width,height,class,xmin,ymin,xmax,ymax
nomask_039.png,224,224,no_mask,50,49,184,168
nomask_040.png,224,224,no_mask,61,49,143,183
nomask_041.png,224,224,no_mask,89,77,134,125
nomask_042.png,224,224,no_mask,48,68,185,194
nomask_043.png,224,224,no_mask,70,39,165,118
nomask_044.png,224,224,no_mask,46,67,187,193
nomask_045.png,224,224,no_mask,35,32,185,195
nomask_046.png,224,224,no_mask,60,69,176,159
nomask_047.png,224,224,no_mask,23,18,80,126
nomask_047.png,224,224,no_mask,110,8,223,115
nomask_048.png,224,224,no_mask,41,55,182,201
nomask_049.png,224,224,no_mask,51,42,184,167
nomask_050.png,224,224,no_mask,61,47,190,166
nomask_051.png,224,224,no_mask,50,64,180,199
nomask_052.png,224,224,no_mask,43,55,184,189
nomask_053.png,224,224,no_mask,27,59,185,195
nomask_054.png,224,224,no_mask,51,44,174,175
nomask_055.png,224,224,no_mask,28,56,194,204
nomask_056.png,224,224,no_mask,45,57,165,160
nomask_057.png,224,224,no_mask,47,50,120,116
nomask_058.png,224,224,no_mask,81,50,149,156
nomask_059.png,224,224,no_mask,55,69,197,189
nomask_060.png,224,224,no_mask,53,50,193,182
nomask_061.png,224,224,no_mask,49,73,179,180
nomask_062.png,224,224,no_mask,49,20,166,159
nomask_063.png,224,224,no_mask,59,30,159,131
nomask_064.png,224,224,no_mask,29,78,163,193
nomask_065.png,224,224,no_mask,56,44,190,187
nomask_066.png,224,224,no_mask,43,54,179,177
nomask_067.png,224,224,no_mask,42,62,173,175
nomask_068.png,224,224,no_mask,48,51,177,180
nomask_069.png,224,224,no_mask,63,22,178,155
nomask_070.png,224,224,no_mask,101,35,187,183
nomask_071.png,224,224,no_mask,47,93,180,199
nomask_072.png,224,224,no_mask,81,54,132,96
nomask_073.png,224,224,no_mask,44,70,184,190
nomask_074.png,224,224,no_mask,67,42,142,171
nomask_075.png,224,224,no_mask,73,50,147,131
nomask_076.png,224,224,no_mask,43,55,151,166
nomask_077.png,224,224,no_mask,67,45,153,137
nomask_078.png,224,224,no_mask,43,56,186,187
nomask_079.png,224,224,no_mask,76,59,133,193
nomask_080.png,224,224,no_mask,62,37,198,169
nomask_081.png,224,224,no_mask,38,39,184,184
nomask_082.png,224,224,no_mask,77,35,178,159
nomask_083.png,224,224,no_mask,40,58,185,187
nomask_084.png,224,224,no_mask,58,60,158,150
nomask_085.png,224,224,no_mask,47,52,182,192
nomask_086.png,224,224,no_mask,41,60,176,203
nomask_087.png,224,224,no_mask,62,3,175,221
nomask_088.png,224,224,no_mask,52,51,183,182
nomask_089.png,224,224,no_mask,52,66,196,186
nomask_090.png,224,224,no_mask,73,21,146,162
nomask_091.png,224,224,no_mask,55,70,189,179
nomask_092.png,224,224,no_mask,53,40,184,182
nomask_093.png,224,224,no_mask,89,75,135,116
nomask_094.png,224,224,no_mask,43,45,192,191
nomask_095.png,224,224,no_mask,54,45,192,191
nomask_096.png,224,224,no_mask,51,23,123,137
nomask_097.png,224,224,no_mask,41,57,176,193
nomask_098.png,224,224,no_mask,50,59,182,192
nomask_099.png,224,224,no_mask,71,49,170,195
nomask_100.png,224,224,no_mask,49,83,180,192
nomask_101.png,224,224,no_mask,54,54,192,180
nomask_102.png,224,224,no_mask,58,62,184,179
nomask_103.png,224,224,no_mask,85,53,142,209
nomask_104.png,224,224,no_mask,46,52,172,173
nomask_105.png,224,224,no_mask,60,72,196,200
nomask_106.png,224,224,no_mask,57,34,180,208
nomask_107.png,224,224,no_mask,99,38,172,159
nomask_108.png,224,224,no_mask,36,12,189,200
nomask_109.png,224,224,no_mask,69,97,136,180
nomask_110.png,224,224,no_mask,31,57,171,164
nomask_111.png,224,224,no_mask,40,59,166,166
nomask_112.png,224,224,no_mask,56,51,187,166
nomask_113.png,224,224,no_mask,58,62,194,179
nomask_114.png,224,224,no_mask,52,57,182,183
nomask_115.png,224,224,no_mask,57,47,180,169
nomask_116.png,224,224,no_mask,52,55,181,187
nomask_117.png,224,224,no_mask,88,73,159,160
nomask_118.png,224,224,no_mask,49,72,146,159
nomask_119.png,224,224,no_mask,43,53,177,190
nomask_120.png,224,224,no_mask,42,62,182,187
nomask_121.png,224,224,no_mask,19,12,152,148
nomask_122.png,224,224,no_mask,41,57,179,185
nomask_123.png,224,224,no_mask,69,55,161,138
nomask_124.png,224,224,no_mask,31,84,219,196
nomask_125.png,224,224,no_mask,91,64,162,188
nomask_126.png,224,224,no_mask,73,55,145,139
nomask_127.png,224,224,no_mask,87,41,165,140
nomask_128.png,224,224,no_mask,65,42,159,135
nomask_129.png,224,224,no_mask,41,44,204,185
nomask_130.png,224,224,no_mask,44,46,187,182
nomask_131.png,224,224,no_mask,54,63,188,175
nomask_132.png,224,224,no_mask,58,59,166,204
nomask_133.png,224,224,no_mask,49,60,180,170
nomask_134.png,224,224,no_mask,44,47,201,175
nomask_135.png,224,224,no_mask,55,70,202,190
nomask_136.png,224,224,no_mask,40,64,154,158
nomask_137.png,224,224,no_mask,70,67,167,161
nomask_138.png,224,224,no_mask,85,38,148,137
nomask_139.png,224,224,no_mask,38,60,174,186
nomask_140.png,224,224,no_mask,70,33,163,135
nomask_141.png,224,224,no_mask,75,74,183,183
nomask_142.png,224,224,no_mask,44,59,169,194
nomask_143.png,224,224,no_mask,69,39,149,141
nomask_144.png,224,224,no_mask,33,52,154,175
nomask_145.png,224,224,no_mask,30,65,154,188
nomask_146.png,224,224,no_mask,57,49,202,184
nomask_147.png,224,224,no_mask,65,50,135,119
nomask_148.png,224,224,no_mask,46,51,184,190
nomask_149.png,224,224,no_mask,42,47,174,177
nomask_150.png,224,224,no_mask,50,52,149,143
nomask_151.png,224,224,no_mask,10,69,131,193
nomask_152.png,224,224,no_mask,36,42,186,196
nomask_153.png,224,224,no_mask,49,44,188,178
nomask_154.png,224,224,no_mask,55,65,182,190
nomask_155.png,224,224,no_mask,39,57,136,164
nomask_156.png,224,224,no_mask,50,63,184,188
nomask_157.png,224,224,no_mask,42,52,186,186
nomask_158.png,224,224,no_mask,18,65,161,173
nomask_159.png,224,224,no_mask,22,87,153,194
nomask_160.png,224,224,no_mask,66,47,145,141
nomask_161.png,224,224,no_mask,79,38,154,135
nomask_162.png,224,224,no_mask,49,64,187,192
nomask_163.png,224,224,no_mask,67,34,161,112
nomask_164.png,224,224,no_mask,74,47,181,155
nomask_165.png,224,224,no_mask,50,59,184,191
nomask_166.png,224,224,no_mask,32,37,149,167
nomask_167.png,224,224,no_mask,56,39,110,178
nomask_167.png,224,224,no_mask,143,52,193,168
nomask_168.png,224,224,no_mask,65,41,191,168
nomask_169.png,224,224,no_mask,84,63,180,152
nomask_170.png,224,224,no_mask,8,1,139,95
nomask_171.png,224,224,no_mask,25,68,172,175
nomask_172.png,224,224,no_mask,51,51,187,189
nomask_173.png,224,224,no_mask,59,67,167,192
nomask_174.png,224,224,no_mask,59,54,191,193
nomask_175.png,224,224,no_mask,81,63,170,143
nomask_176.png,224,224,no_mask,75,56,191,157
nomask_177.png,224,224,no_mask,62,37,167,156
nomask_178.png,224,224,no_mask,54,54,191,188
nomask_179.png,224,224,no_mask,62,42,193,173
nomask_180.png,224,224,no_mask,43,63,176,185
nomask_181.png,224,224,no_mask,80,64,141,199
nomask_182.png,224,224,no_mask,54,71,173,192
nomask_183.png,224,224,no_mask,41,72,178,181
nomask_184.png,224,224,no_mask,39,54,189,206
nomask_185.png,224,224,no_mask,54,44,138,152
nomask_186.png,224,224,no_mask,53,57,182,177
nomask_187.png,224,224,no_mask,48,56,180,195
nomask_188.png,224,224,no_mask,55,81,184,196
nomask_189.png,224,224,no_mask,11,43,141,162
nomask_190.png,224,224,no_mask,17,67,182,196
nomask_191.png,224,224,no_mask,57,21,117,140
nomask_192.png,224,224,no_mask,49,52,177,170
nomask_193.png,224,224,no_mask,81,69,188,163
nomask_194.png,224,224,no_mask,49,54,174,179
nomask_195.png,224,224,no_mask,33,19,184,205
nomask_196.png,224,224,no_mask,69,63,185,190
nomask_197.png,224,224,no_mask,32,54,195,160
nomask_198.png,224,224,no_mask,49,52,181,182
nomask_199.png,224,224,no_mask,68,29,182,178
nomask_200.png,224,224,no_mask,78,21,176,127
nomask_201.png,224,224,no_mask,54,55,192,192
nomask_202.png,224,224,no_mask,64,41,183,171
nomask_203.png,224,224,no_mask,54,49,185,174
nomask_204.png,224,224,no_mask,49,37,185,167
nomask_205.png,224,224,no_mask,40,63,189,189
nomask_206.png,224,224,no_mask,50,63,180,191
nomask_207.png,224,224,no_mask,37,29,140,118
nomask_208.png,224,224,no_mask,54,29,164,169
nomask_209.png,224,224,no_mask,47,62,174,187
nomask_210.png,224,224,no_mask,54,42,175,169
nomask_211.png,224,224,no_mask,61,58,141,133
nomask_212.png,224,224,no_mask,51,66,180,196
nomask_213.png,224,224,no_mask,72,16,161,123
nomask_214.png,224,224,no_mask,61,49,167,197
nomask_215.png,224,224,no_mask,40,70,186,183
nomask_216.png,224,224,no_mask,40,19,147,200
